data1;dato2;dato3;dato4;time
04.98247;569850;130;1;03.54.58.077
04.97591;569851;130;1;03.54.58.077
04.97700;569852;130;1;03.54.58.077
04.98356;569853;130;1;03.54.58.077
04.98356;569854;130;1;03.54.58.077
04.98466;569855;130;1;03.54.58.077
04.98137;569856;130;1;03.54.58.077
04.98247;569857;130;1;03.54.58.077
04.97700;569858;130;1;03.54.58.077
04.97809;569859;130;1;03.54.58.077
06.25755;569860;116;1;03.54.58.132
06.26763;569861;116;1;03.54.58.132
06.25036;569862;116;1;03.54.58.132
06.24174;569863;116;1;03.54.58.132
06.22313;569864;116;1;03.54.58.132
06.19605;569865;116;1;03.54.58.132
06.17054;569866;116;1;03.54.58.132
06.12970;569867;116;1;03.54.58.132
06.08642;569868;116;1;03.54.58.132
06.03389;569869;116;1;03.54.58.132
05.98463;569870;116;1;03.54.58.176
05.93183;569871;116;1;03.54.58.176
05.87695;569872;116;1;03.54.58.176
05.81216;569873;116;1;03.54.58.176
05.75863;569874;116;1;03.54.58.176
05.69671;569875;116;1;03.54.58.176
05.63307;569876;116;1;03.54.58.176
05.58903;569877;116;1;03.54.58.176
05.52807;569878;116;1;03.54.58.176
05.47889;569879;116;1;03.54.58.176
05.43266;569880;116;1;03.54.58.220
05.37731;569881;116;1;03.54.58.220
05.33446;569882;116;1;03.54.58.220
05.29554;569883;116;1;03.54.58.220
05.25578;569884;116;1;03.54.58.220
05.21407;569885;116;1;03.54.58.220
05.18075;569886;116;1;03.54.58.220
05.14654;569887;116;1;03.54.58.220
05.12162;569888;116;1;03.54.58.231
05.09011;569889;116;1;03.54.58.231
05.05882;569890;116;1;03.54.58.275
05.03882;569891;116;1;03.54.58.275
05.01892;569892;116;1;03.54.58.275
05.00350;569893;116;1;03.54.58.275
04.98594;569894;116;1;03.54.58.275
04.97064;569895;116;1;03.54.58.286
04.95430;569896;116;1;03.54.58.286
04.94561;569897;116;1;03.54.58.286
04.92937;569898;116;1;03.54.58.286
04.92073;569899;116;1;03.54.58.286
04.91104;569900;116;1;03.54.58.319
04.90458;569901;116;1;03.54.58.319
04.89385;569902;116;1;03.54.58.319
04.88421;569903;116;1;03.54.58.319
04.88207;569904;116;1;03.54.58.329
04.88207;569905;116;1;03.54.58.329
04.87673;569906;116;1;03.54.58.329
04.87140;569907;116;1;03.54.58.329
04.86927;569908;116;1;03.54.58.329
04.86820;569909;116;1;03.54.58.329
04.86500;569910;116;1;03.54.58.373
04.86820;569911;116;1;03.54.58.373
04.85756;569912;116;1;03.54.58.384
04.85968;569913;116;1;03.54.58.384
04.85649;569914;116;1;03.54.58.384
04.85012;569915;116;1;03.54.58.384
04.85331;569916;116;1;03.54.58.384
04.83424;569917;116;1;03.54.58.384
04.85331;569918;116;1;03.54.58.384
04.84164;569919;116;1;03.54.58.384
04.84906;569920;116;0;03.54.58.427
04.85118;569921;116;0;03.54.58.427
04.84800;569922;116;0;03.54.58.427
04.84588;569923;116;0;03.54.58.427
04.84482;569924;116;0;03.54.58.427
04.84164;569925;116;0;03.54.58.427
04.83741;569926;116;0;03.54.58.427
04.84482;569927;116;0;03.54.58.427
04.83741;569928;116;0;03.54.58.427
04.84164;569929;116;0;03.54.58.427
04.83741;569930;116;0;03.54.58.472
04.84270;569931;116;0;03.54.58.472
04.83953;569932;116;0;03.54.58.472
04.83847;569933;116;0;03.54.58.472
04.83741;569934;116;0;03.54.58.472
04.83741;569935;116;0;03.54.58.472
04.83847;569936;116;0;03.54.58.472
04.83847;569937;116;0;03.54.58.472
04.83741;569938;116;0;03.54.58.472
04.83953;569939;116;0;03.54.58.472
04.82262;569940;116;0;03.54.58.526
04.83529;569941;116;0;03.54.58.526
04.82473;569942;116;0;03.54.58.526
04.83953;569943;116;0;03.54.58.526
04.83741;569944;116;0;03.54.58.526
04.83529;569945;116;0;03.54.58.526
04.84270;569946;116;0;03.54.58.526
04.84270;569947;116;0;03.54.58.526
04.84164;569948;116;0;03.54.58.526
04.84058;569949;116;0;03.54.58.526
04.83953;569950;116;0;03.54.58.570
04.83953;569951;116;0;03.54.58.570
04.83741;569952;116;0;03.54.58.570
04.83741;569953;116;0;03.54.58.570
04.83953;569954;116;0;03.54.58.570
04.84164;569955;116;0;03.54.58.570
04.84482;569956;116;0;03.54.58.570
04.84270;569957;116;0;03.54.58.570
04.84906;569958;116;0;03.54.58.570
04.84164;569959;116;0;03.54.58.570
04.84270;569960;116;0;03.54.58.625
04.84058;569961;116;0;03.54.58.625
04.84800;569962;116;0;03.54.58.625
04.84800;569963;116;0;03.54.58.625
04.84482;569964;116;0;03.54.58.625
04.84588;569965;116;0;03.54.58.625
04.84694;569966;116;0;03.54.58.625
04.83847;569967;116;0;03.54.58.636
04.84270;569968;116;0;03.54.58.636
04.83635;569969;116;0;03.54.58.636
04.84588;569970;116;0;03.54.58.669
04.84164;569971;116;0;03.54.58.669
04.84376;569972;116;0;03.54.58.669
04.85118;569973;116;0;03.54.58.669
04.84376;569974;116;0;03.54.58.669
04.85118;569975;116;0;03.54.58.669
04.84058;569976;116;0;03.54.58.680
04.84482;569977;116;0;03.54.58.680
04.84376;569978;116;0;03.54.58.680
04.84694;569979;116;0;03.54.58.680
04.84376;569980;116;0;03.54.58.712
04.84588;569981;116;0;03.54.58.712
04.84270;569982;116;0;03.54.58.712
04.85118;569983;116;0;03.54.58.712
04.84270;569984;116;0;03.54.58.723
04.84800;569985;116;0;03.54.58.723
04.84376;569986;116;0;03.54.58.723
04.84164;569987;116;0;03.54.58.723
04.84164;569988;116;0;03.54.58.723
04.84376;569989;116;0;03.54.58.723
04.82368;569990;116;0;03.54.58.767
04.84588;569991;116;0;03.54.58.767
04.83741;569992;116;0;03.54.58.767
04.84376;569993;116;0;03.54.58.778
04.84164;569994;116;0;03.54.58.778
04.84694;569995;116;0;03.54.58.778
04.85118;569996;116;0;03.54.58.778
04.83953;569997;116;0;03.54.58.778
04.84164;569998;116;0;03.54.58.778
04.84588;569999;116;0;03.54.58.778
04.84588;570000;116;0;03.54.58.811
04.84694;570001;116;0;03.54.58.822
04.84694;570002;116;0;03.54.58.822
04.84694;570003;116;0;03.54.58.822
04.84376;570004;116;0;03.54.58.822
04.84270;570005;116;0;03.54.58.822
04.84588;570006;116;0;03.54.58.822
04.84906;570007;116;0;03.54.58.822
04.84694;570008;116;0;03.54.58.822
04.84588;570009;116;0;03.54.58.822
04.84800;570010;116;0;03.54.58.877
04.84906;570011;116;0;03.54.58.877
04.84694;570012;116;0;03.54.58.877
04.85012;570013;116;0;03.54.58.877
04.84694;570014;116;0;03.54.58.877
04.84270;570015;116;0;03.54.58.877
04.84376;570016;116;0;03.54.58.877
04.83635;570017;116;0;03.54.58.877
04.84588;570018;116;0;03.54.58.877
04.84482;570019;116;0;03.54.58.877
04.84376;570020;116;0;03.54.58.921
04.85012;570021;116;0;03.54.58.921
04.84694;570022;116;0;03.54.58.921
04.84800;570023;116;0;03.54.58.921
04.84694;570024;116;0;03.54.58.921
04.84906;570025;116;0;03.54.58.921
04.83953;570026;116;0;03.54.58.921
04.85118;570027;116;0;03.54.58.921
04.84694;570028;116;0;03.54.58.921
04.83847;570029;116;0;03.54.58.921
04.84800;570030;116;0;03.54.58.965
04.84694;570031;116;0;03.54.58.965
04.84376;570032;116;0;03.54.58.965
04.84906;570033;116;0;03.54.58.965
04.84694;570034;116;0;03.54.58.965
04.84800;570035;116;0;03.54.58.965
04.85118;570036;116;0;03.54.58.965
04.84164;570037;116;0;03.54.58.965
04.84164;570038;116;0;03.54.58.965
04.84588;570039;116;0;03.54.58.965
04.84164;570040;116;0;03.54.59.020
04.84694;570041;116;0;03.54.59.020
04.81841;570042;116;0;03.54.59.020
04.84906;570043;116;0;03.54.59.020
04.84376;570044;116;0;03.54.59.020
04.84376;570045;116;0;03.54.59.020
04.85012;570046;116;0;03.54.59.020
04.84588;570047;116;0;03.54.59.020
04.84482;570048;116;0;03.54.59.020
04.84164;570049;116;0;03.54.59.031
04.84694;570050;116;0;03.54.59.063
04.84376;570051;116;0;03.54.59.063
04.84164;570052;116;0;03.54.59.063
04.84376;570053;116;0;03.54.59.063
04.84588;570054;116;0;03.54.59.063
04.84694;570055;116;0;03.54.59.063
04.84482;570056;116;0;03.54.59.063
04.84588;570057;116;0;03.54.59.074
04.84376;570058;116;0;03.54.59.074
04.84588;570059;116;0;03.54.59.074
04.84482;570060;116;0;03.54.59.118
04.84376;570061;116;0;03.54.59.118
04.85118;570062;116;0;03.54.59.118
04.84694;570063;116;0;03.54.59.118
04.84588;570064;116;0;03.54.59.118
04.84270;570065;116;0;03.54.59.129
04.84694;570066;116;0;03.54.59.129
04.81946;570067;116;0;03.54.59.129
04.84164;570068;116;0;03.54.59.129
04.84058;570069;116;0;03.54.59.129
04.84906;570070;116;0;03.54.59.162
04.84058;570071;116;0;03.54.59.162
04.84164;570072;116;0;03.54.59.162
04.84588;570073;116;0;03.54.59.162
04.84694;570074;116;0;03.54.59.173
04.84376;570075;116;0;03.54.59.173
04.84800;570076;116;0;03.54.59.173
04.84164;570077;116;0;03.54.59.173
04.83847;570078;116;0;03.54.59.173
04.84270;570079;116;0;03.54.59.173
04.83847;570080;116;0;03.54.59.206
04.84588;570081;116;0;03.54.59.206
04.84482;570082;116;0;03.54.59.206
04.84694;570083;116;0;03.54.59.217
04.84694;570084;116;0;03.54.59.217
04.84376;570085;116;0;03.54.59.217
04.84164;570086;116;0;03.54.59.217
04.84482;570087;116;0;03.54.59.217
04.84588;570088;116;0;03.54.59.217
04.85118;570089;116;0;03.54.59.217
04.84694;570090;116;0;03.54.59.272
04.84800;570091;116;0;03.54.59.272
04.81420;570092;116;0;03.54.59.272
04.84694;570093;116;0;03.54.59.272
04.84694;570094;116;0;03.54.59.272
04.84270;570095;116;0;03.54.59.272
04.84906;570096;116;0;03.54.59.272
04.84164;570097;116;0;03.54.59.272
04.84482;570098;116;0;03.54.59.272
04.84800;570099;116;0;03.54.59.272
04.84270;570100;116;0;03.54.59.316
04.84270;570101;116;0;03.54.59.316
04.84482;570102;116;0;03.54.59.316
04.84270;570103;116;0;03.54.59.316
04.84482;570104;116;0;03.54.59.316
04.84376;570105;116;0;03.54.59.316
04.83741;570106;116;0;03.54.59.316
04.84588;570107;116;0;03.54.59.316
04.84694;570108;116;0;03.54.59.316
04.83847;570109;116;0;03.54.59.316
04.84164;570110;116;0;03.54.59.371
04.84164;570111;116;0;03.54.59.371
04.84906;570112;116;0;03.54.59.371
04.84482;570113;116;0;03.54.59.371
04.84482;570114;116;0;03.54.59.371
04.84588;570115;116;0;03.54.59.371
04.84482;570116;116;0;03.54.59.371
04.81946;570117;116;0;03.54.59.371
04.83953;570118;116;0;03.54.59.371
04.84058;570119;116;0;03.54.59.371
04.84694;570120;116;0;03.54.59.415
04.84482;570121;116;0;03.54.59.415
04.84164;570122;116;0;03.54.59.415
04.84482;570123;116;0;03.54.59.415
04.84588;570124;116;0;03.54.59.415
04.83847;570125;116;0;03.54.59.415
04.84482;570126;116;0;03.54.59.415
04.84270;570127;116;0;03.54.59.415
04.84376;570128;116;0;03.54.59.415
04.84800;570129;116;0;03.54.59.426
04.84482;570130;116;0;03.54.59.458
04.84270;570131;116;0;03.54.59.458
04.84482;570132;116;0;03.54.59.458
04.84588;570133;116;0;03.54.59.458
04.83953;570134;116;0;03.54.59.458
04.84270;570135;116;0;03.54.59.458
04.84376;570136;116;0;03.54.59.458
04.84376;570137;116;0;03.54.59.458
04.84588;570138;116;0;03.54.59.458
04.83953;570139;116;0;03.54.59.469
04.83953;570140;116;0;03.54.59.513
04.84164;570141;116;0;03.54.59.513
04.81630;570142;116;0;03.54.59.513
04.84164;570143;116;0;03.54.59.513
04.84058;570144;116;0;03.54.59.513
04.84376;570145;116;0;03.54.59.513
04.84482;570146;116;0;03.54.59.513
04.84482;570147;116;0;03.54.59.524
04.84058;570148;116;0;03.54.59.524
04.84270;570149;116;0;03.54.59.524
04.83953;570150;116;0;03.54.59.557
04.84694;570151;116;0;03.54.59.557
04.84588;570152;116;0;03.54.59.557
04.83953;570153;116;0;03.54.59.557
04.84164;570154;116;0;03.54.59.557
04.84376;570155;116;0;03.54.59.557
04.84376;570156;116;0;03.54.59.568
04.84058;570157;116;0;03.54.59.568
04.84694;570158;116;0;03.54.59.568
04.84164;570159;116;0;03.54.59.568
04.84694;570160;116;0;03.54.59.611
04.84376;570161;116;0;03.54.59.611
04.83741;570162;116;0;03.54.59.622
04.84270;570163;116;0;03.54.59.622
04.84482;570164;116;0;03.54.59.622
04.84270;570165;116;0;03.54.59.622
04.84164;570166;116;0;03.54.59.622
04.82368;570167;116;0;03.54.59.622
04.84482;570168;116;0;03.54.59.622
04.83741;570169;116;0;03.54.59.622
04.84058;570170;116;0;03.54.59.666
04.83953;570171;116;0;03.54.59.666
04.83953;570172;116;0;03.54.59.666
04.84376;570173;116;0;03.54.59.666
04.84270;570174;116;0;03.54.59.666
04.84482;570175;116;0;03.54.59.666
04.84376;570176;116;0;03.54.59.666
04.84482;570177;116;0;03.54.59.666
04.84482;570178;116;0;03.54.59.666
04.84694;570179;116;0;03.54.59.666
04.84270;570180;116;0;03.54.59.710
04.84164;570181;116;0;03.54.59.710
04.84270;570182;116;0;03.54.59.710
04.84694;570183;116;0;03.54.59.710
04.83741;570184;116;0;03.54.59.710
04.84482;570185;116;0;03.54.59.710
04.84270;570186;116;0;03.54.59.710
04.84164;570187;116;0;03.54.59.710
04.83847;570188;116;0;03.54.59.710
04.84694;570189;116;0;03.54.59.710
04.84164;570190;116;0;03.54.59.764
04.84588;570191;116;0;03.54.59.764
04.83107;570192;116;0;03.54.59.764
04.84482;570193;116;0;03.54.59.764
04.83953;570194;116;0;03.54.59.764
04.83953;570195;116;0;03.54.59.764
04.84482;570196;116;0;03.54.59.764
04.84376;570197;116;0;03.54.59.764
04.84270;570198;116;0;03.54.59.764
04.84058;570199;116;0;03.54.59.764
04.84482;570200;116;0;03.54.59.808
04.84270;570201;116;0;03.54.59.808
04.84164;570202;116;0;03.54.59.808
04.84058;570203;116;0;03.54.59.808
04.84482;570204;116;0;03.54.59.808
04.84270;570205;116;0;03.54.59.808
04.83741;570206;116;0;03.54.59.808
04.83953;570207;116;0;03.54.59.808
04.84270;570208;116;0;03.54.59.808
04.84482;570209;116;0;03.54.59.808
04.84376;570210;116;0;03.54.59.863
04.84376;570211;116;0;03.54.59.863
04.84800;570212;116;0;03.54.59.863
04.84376;570213;116;0;03.54.59.863
04.84270;570214;116;0;03.54.59.863
04.84270;570215;116;0;03.54.59.863
04.85118;570216;116;0;03.54.59.874
04.81630;570217;116;0;03.54.59.874
04.84482;570218;116;0;03.54.59.874
04.84906;570219;116;0;03.54.59.874
04.84694;570220;116;0;03.54.59.906
04.84906;570221;116;0;03.54.59.906
04.84588;570222;116;0;03.54.59.906
04.84694;570223;116;0;03.54.59.906
04.84588;570224;116;0;03.54.59.906
04.84694;570225;116;0;03.54.59.906
04.84906;570226;116;0;03.54.59.917
04.84058;570227;116;0;03.54.59.917
04.85012;570228;116;0;03.54.59.917
04.85012;570229;116;0;03.54.59.917
04.84588;570230;116;0;03.54.59.950
04.84270;570231;116;0;03.54.59.950
04.85225;570232;116;0;03.54.59.950
04.84800;570233;116;0;03.54.59.950
04.84588;570234;116;0;03.54.59.950
04.85118;570235;116;0;03.54.59.961
04.84906;570236;116;0;03.54.59.961
04.84906;570237;116;0;03.54.59.961
04.84800;570238;116;0;03.54.59.961
04.84694;570239;116;0;03.54.59.961
04.83001;570240;116;0;03.55.00.005
04.85118;570241;116;0;03.55.00.005
04.82262;570242;116;0;03.55.00.005
04.84588;570243;116;0;03.55.00.016
04.85012;570244;116;0;03.55.00.016
04.85012;570245;116;0;03.55.00.016
04.85012;570246;116;0;03.55.00.016
04.85012;570247;116;0;03.55.00.016
04.85437;570248;116;0;03.55.00.016
04.85225;570249;116;0;03.55.00.016
04.85118;570250;116;0;03.55.00.049
04.85012;570251;116;0;03.55.00.060
04.85012;570252;116;0;03.55.00.060
04.85225;570253;116;0;03.55.00.060
04.84694;570254;116;0;03.55.00.060
04.85968;570255;116;0;03.55.00.060
04.85225;570256;116;0;03.55.00.060
04.85437;570257;116;0;03.55.00.060
04.85118;570258;116;0;03.55.00.060
04.84588;570259;116;0;03.55.00.060
04.85225;570260;116;0;03.55.00.115
04.85225;570261;116;0;03.55.00.115
04.85968;570262;116;0;03.55.00.115
04.85225;570263;116;0;03.55.00.115
04.85968;570264;116;0;03.55.00.115
04.85756;570265;116;0;03.55.00.115
04.85862;570266;116;0;03.55.00.115
04.83212;570267;116;0;03.55.00.115
04.85012;570268;116;0;03.55.00.115
04.85118;570269;116;0;03.55.00.115
04.85649;570270;116;0;03.55.00.158
04.85649;570271;116;0;03.55.00.158
04.85756;570272;116;0;03.55.00.158
04.86181;570273;116;0;03.55.00.158
04.84800;570274;116;0;03.55.00.158
04.85331;570275;116;0;03.55.00.158
04.85118;570276;116;0;03.55.00.158
04.85543;570277;116;0;03.55.00.158
04.85968;570278;116;0;03.55.00.158
04.85437;570279;116;0;03.55.00.158
04.86181;570280;116;0;03.55.00.202
04.85862;570281;116;0;03.55.00.202
04.85756;570282;116;0;03.55.00.202
04.85756;570283;116;0;03.55.00.202
04.85437;570284;116;0;03.55.00.202
04.85756;570285;116;0;03.55.00.202
04.85543;570286;116;0;03.55.00.202
04.85649;570287;116;0;03.55.00.202
04.85862;570288;116;0;03.55.00.202
04.85968;570289;116;0;03.55.00.202
04.83212;570290;116;0;03.55.00.257
04.85968;570291;116;0;03.55.00.257
04.83953;570292;116;0;03.55.00.257
04.86394;570293;116;0;03.55.00.257
04.85968;570294;116;0;03.55.00.257
04.85862;570295;116;0;03.55.00.257
04.86075;570296;116;0;03.55.00.257
04.85862;570297;116;0;03.55.00.257
04.85862;570298;116;0;03.55.00.257
04.86607;570299;116;0;03.55.00.268
04.86394;570300;116;0;03.55.00.301
04.86181;570301;116;0;03.55.00.301
04.86181;570302;116;0;03.55.00.301
04.86288;570303;116;0;03.55.00.301
04.86820;570304;116;0;03.55.00.301
04.86820;570305;116;0;03.55.00.301
04.86500;570306;116;0;03.55.00.301
04.86394;570307;116;0;03.55.00.312
04.86820;570308;116;0;03.55.00.312
