data1;dato2;dato3;dato4;time
04.86288;570309;116;0;03.55.00.312
04.86820;570310;116;0;03.55.00.356
04.86607;570311;116;0;03.55.00.356
04.86713;570312;116;0;03.55.00.356
04.86288;570313;116;0;03.55.00.356
04.86500;570314;116;0;03.55.00.356
04.86181;570315;116;0;03.55.00.356
04.86820;570316;116;0;03.55.00.367
04.84270;570317;116;0;03.55.00.367
04.86927;570318;116;0;03.55.00.367
04.86288;570319;116;0;03.55.00.367
04.86713;570320;116;0;03.55.00.400
04.86288;570321;116;0;03.55.00.400
04.86500;570322;116;0;03.55.00.400
04.86820;570323;116;0;03.55.00.400
04.86713;570324;116;0;03.55.00.411
04.86288;570325;116;0;03.55.00.411
04.86820;570326;116;0;03.55.00.411
04.87246;570327;116;0;03.55.00.411
04.85862;570328;116;0;03.55.00.411
04.87353;570329;116;0;03.55.00.411
04.87033;570330;116;0;03.55.00.444
04.86500;570331;116;0;03.55.00.444
04.86500;570332;116;0;03.55.00.444
04.87140;570333;116;0;03.55.00.455
04.87460;570334;116;0;03.55.00.455
04.86607;570335;116;0;03.55.00.455
04.86927;570336;116;0;03.55.00.455
04.87246;570337;116;0;03.55.00.455
04.87460;570338;116;0;03.55.00.455
04.86713;570339;116;0;03.55.00.455
04.87033;570340;116;0;03.55.00.498
04.88101;570341;116;0;03.55.00.509
04.86288;570342;116;0;03.55.00.509
04.87353;570343;116;0;03.55.00.509
04.87246;570344;116;0;03.55.00.509
04.86927;570345;116;0;03.55.00.509
04.87460;570346;116;0;03.55.00.509
04.87460;570347;116;0;03.55.00.509
04.87460;570348;116;0;03.55.00.509
04.87673;570349;116;0;03.55.00.509
04.87673;570350;116;0;03.55.00.553
04.87140;570351;116;0;03.55.00.553
04.87460;570352;116;0;03.55.00.553
04.87460;570353;116;0;03.55.00.553
04.86927;570354;116;0;03.55.00.553
04.87673;570355;116;0;03.55.00.553
04.87567;570356;116;0;03.55.00.553
04.87246;570357;116;0;03.55.00.553
04.87567;570358;116;0;03.55.00.553
04.87994;570359;116;0;03.55.00.553
04.87673;570360;116;0;03.55.00.608
04.87780;570361;116;0;03.55.00.608
04.87994;570362;116;0;03.55.00.608
04.87887;570363;116;0;03.55.00.608
04.87567;570364;116;0;03.55.00.608
04.87994;570365;116;0;03.55.00.608
04.87780;570366;116;0;03.55.00.608
04.87140;570367;116;0;03.55.00.608
04.88101;570368;116;0;03.55.00.608
04.87887;570369;116;0;03.55.00.608
04.87673;570370;116;0;03.55.00.652
04.88101;570371;116;0;03.55.00.652
04.88101;570372;116;0;03.55.00.652
04.87994;570373;116;0;03.55.00.652
04.87140;570374;116;0;03.55.00.652
04.88314;570375;116;0;03.55.00.652
04.88101;570376;116;0;03.55.00.652
04.88314;570377;116;0;03.55.00.652
04.87994;570378;116;0;03.55.00.652
04.87887;570379;116;0;03.55.00.652
04.88635;570380;116;0;03.55.00.696
04.88528;570381;116;0;03.55.00.696
04.88421;570382;116;0;03.55.00.696
04.87887;570383;116;0;03.55.00.696
04.88742;570384;116;0;03.55.00.696
04.88956;570385;116;0;03.55.00.696
04.88528;570386;116;0;03.55.00.696
04.88421;570387;116;0;03.55.00.696
04.88421;570388;116;0;03.55.00.696
04.88421;570389;116;0;03.55.00.707
04.88849;570390;116;0;03.55.00.750
04.88314;570391;116;0;03.55.00.750
04.87567;570392;116;0;03.55.00.750
04.88742;570393;116;0;03.55.00.750
04.87567;570394;116;0;03.55.00.750
04.88742;570395;116;0;03.55.00.761
04.88314;570396;116;0;03.55.00.761
04.88742;570397;116;0;03.55.00.761
04.88207;570398;116;0;03.55.00.761
04.88956;570399;116;0;03.55.00.761
04.88742;570400;116;0;03.55.00.794
04.88849;570401;116;0;03.55.00.794
04.89064;570402;116;0;03.55.00.794
04.88742;570403;116;0;03.55.00.794
04.88207;570404;116;0;03.55.00.794
04.88956;570405;116;0;03.55.00.805
04.88635;570406;116;0;03.55.00.805
04.88528;570407;116;0;03.55.00.805
04.88421;570408;116;0;03.55.00.805
04.88528;570409;116;0;03.55.00.805
04.89171;570410;116;0;03.55.00.849
04.89385;570411;116;0;03.55.00.849
04.88421;570412;116;0;03.55.00.859
04.88742;570413;116;0;03.55.00.859
04.89064;570414;116;0;03.55.00.859
04.89064;570415;116;0;03.55.00.859
04.89278;570416;116;0;03.55.00.859
04.87994;570417;116;0;03.55.00.859
04.88742;570418;116;0;03.55.00.859
04.88421;570419;116;0;03.55.00.859
04.88956;570420;116;0;03.55.00.903
04.89278;570421;116;0;03.55.00.903
04.89814;570422;116;0;03.55.00.903
04.88956;570423;116;0;03.55.00.903
04.88849;570424;116;0;03.55.00.903
04.89278;570425;116;0;03.55.00.903
04.89171;570426;116;0;03.55.00.903
04.89385;570427;116;0;03.55.00.903
04.89064;570428;116;0;03.55.00.903
04.88849;570429;116;0;03.55.00.903
04.89064;570430;116;0;03.55.00.947
04.89171;570431;116;0;03.55.00.947
04.89064;570432;116;0;03.55.00.947
04.89385;570433;116;0;03.55.00.947
04.88742;570434;116;0;03.55.00.947
04.88742;570435;116;0;03.55.00.947
04.89064;570436;116;0;03.55.00.947
04.89492;570437;116;0;03.55.00.947
04.89064;570438;116;0;03.55.00.947
04.89814;570439;116;0;03.55.00.947
04.89599;570440;116;0;03.55.01.002
04.89064;570441;116;0;03.55.01.002
04.88956;570442;116;0;03.55.01.002
04.89921;570443;116;0;03.55.01.002
04.88314;570444;116;0;03.55.01.002
04.89278;570445;116;0;03.55.01.002
04.89492;570446;116;0;03.55.01.002
04.89921;570447;116;0;03.55.01.002
04.89278;570448;116;0;03.55.01.002
04.89385;570449;116;0;03.55.01.002
04.89707;570450;116;0;03.55.01.046
04.89064;570451;116;0;03.55.01.046
04.89921;570452;116;0;03.55.01.046
04.89599;570453;116;0;03.55.01.046
04.89385;570454;116;0;03.55.01.046
04.89599;570455;116;0;03.55.01.046
04.89707;570456;116;0;03.55.01.046
04.90029;570457;116;0;03.55.01.046
04.89814;570458;116;0;03.55.01.046
04.89599;570459;116;0;03.55.01.046
04.89492;570460;116;0;03.55.01.101
04.89064;570461;116;0;03.55.01.101
04.89278;570462;116;0;03.55.01.101
04.89921;570463;116;0;03.55.01.101
04.89278;570464;116;0;03.55.01.101
04.89599;570465;116;0;03.55.01.101
04.89921;570466;116;0;03.55.01.101
04.88635;570467;116;0;03.55.01.101
04.89492;570468;116;0;03.55.01.112
04.89599;570469;116;0;03.55.01.112
04.89599;570470;116;0;03.55.01.145
04.89921;570471;116;0;03.55.01.145
04.89278;570472;116;0;03.55.01.145
04.89278;570473;116;0;03.55.01.145
04.89707;570474;116;0;03.55.01.145
04.89492;570475;116;0;03.55.01.145
04.89707;570476;116;0;03.55.01.145
04.90136;570477;116;0;03.55.01.156
04.90136;570478;116;0;03.55.01.156
04.89814;570479;116;0;03.55.01.156
04.89278;570480;116;0;03.55.01.189
04.89921;570481;116;0;03.55.01.189
04.89278;570482;116;0;03.55.01.189
04.89599;570483;116;0;03.55.01.189
04.89814;570484;116;0;03.55.01.189
04.89278;570485;116;0;03.55.01.189
04.89385;570486;116;0;03.55.01.200
04.90243;570487;116;0;03.55.01.200
04.90029;570488;116;0;03.55.01.200
04.90243;570489;116;0;03.55.01.200
04.89707;570490;116;0;03.55.01.243
04.90243;570491;116;0;03.55.01.243
04.88742;570492;116;0;03.55.01.243
04.89385;570493;116;0;03.55.01.254
04.90029;570494;116;0;03.55.01.254
04.90243;570495;116;0;03.55.01.254
04.90136;570496;116;0;03.55.01.254
04.89707;570497;116;0;03.55.01.254
04.89599;570498;116;0;03.55.01.254
04.89814;570499;116;0;03.55.01.254
04.89814;570500;116;0;03.55.01.287
04.89385;570501;116;0;03.55.01.287
04.89492;570502;116;0;03.55.01.298
04.89599;570503;116;0;03.55.01.298
04.89707;570504;116;0;03.55.01.298
04.89492;570505;116;0;03.55.01.298
04.89278;570506;116;0;03.55.01.298
04.89921;570507;116;0;03.55.01.298
04.89492;570508;116;0;03.55.01.298
04.90029;570509;116;0;03.55.01.298
04.89492;570510;116;0;03.55.01.352
04.89278;570511;116;0;03.55.01.352
04.90136;570512;116;0;03.55.01.352
04.89814;570513;116;0;03.55.01.352
04.90243;570514;116;0;03.55.01.352
04.89492;570515;116;0;03.55.01.352
04.90029;570516;116;0;03.55.01.352
04.89064;570517;116;0;03.55.01.352
04.90029;570518;116;0;03.55.01.352
04.89278;570519;116;0;03.55.01.352
04.89707;570520;116;0;03.55.01.396
04.89814;570521;116;0;03.55.01.396
04.89278;570522;116;0;03.55.01.396
04.90029;570523;116;0;03.55.01.396
04.90351;570524;116;0;03.55.01.396
04.89278;570525;116;0;03.55.01.396
04.88849;570526;116;0;03.55.01.396
04.89814;570527;116;0;03.55.01.396
04.89171;570528;116;0;03.55.01.396
04.90136;570529;116;0;03.55.01.396
04.89492;570530;116;0;03.55.01.440
04.90243;570531;116;0;03.55.01.440
04.90136;570532;116;0;03.55.01.440
04.89707;570533;116;0;03.55.01.440
04.89599;570534;116;0;03.55.01.440
04.89814;570535;116;0;03.55.01.440
04.90136;570536;116;0;03.55.01.440
04.90029;570537;116;0;03.55.01.440
04.90243;570538;116;0;03.55.01.440
04.90029;570539;116;0;03.55.01.440
04.88956;570540;116;0;03.55.01.495
04.89599;570541;116;0;03.55.01.495
04.89385;570542;116;0;03.55.01.495
04.89599;570543;116;0;03.55.01.495
04.89278;570544;116;0;03.55.01.495
04.90243;570545;116;0;03.55.01.495
04.89599;570546;116;0;03.55.01.495
04.89599;570547;116;0;03.55.01.495
04.90029;570548;116;0;03.55.01.506
04.89492;570549;116;0;03.55.01.506
04.89599;570550;116;0;03.55.01.539
04.89707;570551;116;0;03.55.01.539
04.89814;570552;116;0;03.55.01.539
04.90136;570553;116;0;03.55.01.539
04.89921;570554;116;0;03.55.01.539
04.89921;570555;116;0;03.55.01.539
04.89385;570556;116;0;03.55.01.539
04.90029;570557;116;0;03.55.01.539
04.89599;570558;116;0;03.55.01.550
04.89278;570559;116;0;03.55.01.550
04.90243;570560;116;0;03.55.01.594
04.90029;570561;116;0;03.55.01.594
04.89814;570562;116;0;03.55.01.594
04.89814;570563;116;0;03.55.01.594
04.90243;570564;116;0;03.55.01.594
04.89492;570565;116;0;03.55.01.594
04.89492;570566;116;0;03.55.01.605
04.87994;570567;116;0;03.55.01.605
04.89921;570568;116;0;03.55.01.605
04.89278;570569;116;0;03.55.01.605
04.89278;570570;116;0;03.55.01.638
04.90351;570571;116;0;03.55.01.638
04.89492;570572;116;0;03.55.01.638
04.89278;570573;116;0;03.55.01.638
04.89278;570574;116;0;03.55.01.638
04.89814;570575;116;0;03.55.01.648
04.88849;570576;116;0;03.55.01.648
04.89599;570577;116;0;03.55.01.648
04.89707;570578;116;0;03.55.01.648
04.89599;570579;116;0;03.55.01.648
04.90029;570580;116;0;03.55.01.681
04.89707;570581;116;0;03.55.01.681
04.89171;570582;116;0;03.55.01.692
04.89385;570583;116;0;03.55.01.692
04.89064;570584;116;0;03.55.01.692
04.89707;570585;116;0;03.55.01.692
04.89814;570586;116;0;03.55.01.692
04.89599;570587;116;0;03.55.01.692
04.89492;570588;116;0;03.55.01.692
04.89385;570589;116;0;03.55.01.692
04.87673;570590;116;0;03.55.01.736
04.89814;570591;116;0;03.55.01.747
04.88528;570592;116;0;03.55.01.747
04.89814;570593;116;0;03.55.01.747
04.89814;570594;116;0;03.55.01.747
04.88956;570595;116;0;03.55.01.747
04.89921;570596;116;0;03.55.01.747
04.89278;570597;116;0;03.55.01.747
04.89599;570598;116;0;03.55.01.747
04.89492;570599;116;0;03.55.01.747
04.89599;570600;116;0;03.55.01.791
04.89171;570601;116;0;03.55.01.791
04.90351;570602;116;0;03.55.01.791
04.89064;570603;116;0;03.55.01.791
04.89171;570604;116;0;03.55.01.791
04.89814;570605;116;0;03.55.01.791
04.89707;570606;116;0;03.55.01.791
04.89814;570607;116;0;03.55.01.791
04.89814;570608;116;0;03.55.01.791
04.89492;570609;116;0;03.55.01.791
04.88849;570610;116;0;03.55.01.846
04.89707;570611;116;0;03.55.01.846
04.89278;570612;116;0;03.55.01.846
04.89171;570613;116;0;03.55.01.846
04.88849;570614;116;0;03.55.01.846
04.89385;570615;116;0;03.55.01.846
04.89492;570616;116;0;03.55.01.846
04.88207;570617;116;0;03.55.01.846
04.89385;570618;116;0;03.55.01.846
04.88956;570619;116;0;03.55.01.846
04.89064;570620;116;0;03.55.01.890
04.88849;570621;116;0;03.55.01.890
04.89064;570622;116;0;03.55.01.890
04.89064;570623;116;0;03.55.01.890
04.88742;570624;116;0;03.55.01.890
04.89171;570625;116;0;03.55.01.890
04.89385;570626;116;0;03.55.01.890
04.89171;570627;116;0;03.55.01.890
04.89278;570628;116;0;03.55.01.890
04.89921;570629;116;0;03.55.01.890
04.88849;570630;116;0;03.55.01.934
04.89921;570631;116;0;03.55.01.934
04.90029;570632;116;0;03.55.01.934
04.89064;570633;116;0;03.55.01.934
04.89599;570634;116;0;03.55.01.934
04.89599;570635;116;0;03.55.01.934
04.88849;570636;116;0;03.55.01.934
04.89171;570637;116;0;03.55.01.934
04.89171;570638;116;0;03.55.01.934
04.88956;570639;116;0;03.55.01.945
04.89171;570640;116;0;03.55.01.989
04.89492;570641;116;0;03.55.01.989
04.86927;570642;116;0;03.55.01.989
04.88956;570643;116;0;03.55.01.989
04.89064;570644;116;0;03.55.01.989
04.89064;570645;116;0;03.55.01.989
04.89385;570646;116;0;03.55.01.989
04.89064;570647;116;0;03.55.02.000
04.88956;570648;116;0;03.55.02.000
04.89385;570649;116;0;03.55.02.000
04.88421;570650;116;0;03.55.02.032
04.88849;570651;116;0;03.55.02.032
04.89385;570652;116;0;03.55.02.032
04.89171;570653;116;0;03.55.02.032
04.89171;570654;116;0;03.55.02.032
04.89064;570655;116;0;03.55.02.043
04.88635;570656;116;0;03.55.02.043
04.89385;570657;116;0;03.55.02.043
04.88956;570658;116;0;03.55.02.043
04.89064;570659;116;0;03.55.02.043
04.88849;570660;116;0;03.55.02.087
04.88956;570661;116;0;03.55.02.087
04.88742;570662;116;0;03.55.02.087
04.89171;570663;116;0;03.55.02.087
04.89707;570664;116;0;03.55.02.098
04.89064;570665;116;0;03.55.02.098
04.88528;570666;116;0;03.55.02.098
04.87673;570667;116;0;03.55.02.098
04.88421;570668;116;0;03.55.02.098
04.88849;570669;116;0;03.55.02.098
04.88849;570670;116;0;03.55.02.131
04.88635;570671;116;0;03.55.02.131
04.89599;570672;116;0;03.55.02.142
04.88849;570673;116;0;03.55.02.142
04.88849;570674;116;0;03.55.02.142
04.88742;570675;116;0;03.55.02.142
04.88956;570676;116;0;03.55.02.142
04.88956;570677;116;0;03.55.02.142
04.88956;570678;116;0;03.55.02.142
04.88742;570679;116;0;03.55.02.142
04.88849;570680;116;0;03.55.02.175
04.89064;570681;116;0;03.55.02.186
04.88956;570682;116;0;03.55.02.186
04.88849;570683;116;0;03.55.02.186
04.88635;570684;116;0;03.55.02.186
04.88742;570685;116;0;03.55.02.186
04.88849;570686;116;0;03.55.02.186
04.88849;570687;116;0;03.55.02.186
04.88849;570688;116;0;03.55.02.186
04.89171;570689;116;0;03.55.02.186
04.89385;570690;116;0;03.55.02.241
04.89171;570691;116;0;03.55.02.241
04.88314;570692;116;0;03.55.02.241
04.89171;570693;116;0;03.55.02.241
04.88956;570694;116;0;03.55.02.241
04.88421;570695;116;0;03.55.02.241
04.88635;570696;116;0;03.55.02.241
04.88635;570697;116;0;03.55.02.241
04.88956;570698;116;0;03.55.02.241
04.89171;570699;116;0;03.55.02.241
04.88956;570700;116;0;03.55.02.285
04.88742;570701;116;0;03.55.02.285
04.89385;570702;116;0;03.55.02.285
04.88528;570703;116;0;03.55.02.285
04.88956;570704;116;0;03.55.02.285
04.88742;570705;116;0;03.55.02.285
04.88421;570706;116;0;03.55.02.285
04.88635;570707;116;0;03.55.02.285
04.88849;570708;116;0;03.55.02.285
04.87994;570709;116;0;03.55.02.285
04.88742;570710;116;0;03.55.02.340
04.88528;570711;116;0;03.55.02.340
04.88849;570712;116;0;03.55.02.340
04.88849;570713;116;0;03.55.02.340
04.88635;570714;116;0;03.55.02.340
04.89064;570715;116;0;03.55.02.340
04.88635;570716;116;0;03.55.02.340
04.86607;570717;116;0;03.55.02.340
04.88528;570718;116;0;03.55.02.340
04.88207;570719;116;0;03.55.02.340
04.88849;570720;116;0;03.55.02.383
04.88207;570721;116;0;03.55.02.383
04.87887;570722;116;0;03.55.02.383
04.87780;570723;116;0;03.55.02.383
04.88742;570724;116;0;03.55.02.383
04.88742;570725;116;0;03.55.02.383
04.88421;570726;116;0;03.55.02.383
04.88421;570727;116;0;03.55.02.383
04.87780;570728;116;0;03.55.02.383
04.88742;570729;116;0;03.55.02.394
04.88421;570730;116;0;03.55.02.427
04.88207;570731;116;0;03.55.02.427
04.88207;570732;116;0;03.55.02.427
04.88421;570733;116;0;03.55.02.427
04.88528;570734;116;0;03.55.02.427
04.87780;570735;116;0;03.55.02.427
04.87994;570736;116;0;03.55.02.427
04.88101;570737;116;0;03.55.02.438
04.88314;570738;116;0;03.55.02.438
04.87887;570739;116;0;03.55.02.438
04.87780;570740;116;0;03.55.02.482
04.87567;570741;116;0;03.55.02.482
04.85437;570742;116;0;03.55.02.482
04.87887;570743;116;0;03.55.02.482
04.87887;570744;116;0;03.55.02.482
04.88101;570745;116;0;03.55.02.493
04.88207;570746;116;0;03.55.02.493
04.87567;570747;116;0;03.55.02.493
04.87673;570748;116;0;03.55.02.493
04.87994;570749;116;0;03.55.02.493
04.88101;570750;116;0;03.55.02.526
04.88101;570751;116;0;03.55.02.526
04.87673;570752;116;0;03.55.02.526
04.87140;570753;116;0;03.55.02.526
04.88101;570754;116;0;03.55.02.537
04.88207;570755;116;0;03.55.02.537
04.88207;570756;116;0;03.55.02.537
04.87887;570757;116;0;03.55.02.537
04.88101;570758;116;0;03.55.02.537
04.87887;570759;116;0;03.55.02.537
04.87353;570760;116;0;03.55.02.581
04.88207;570761;116;0;03.55.02.581
04.87673;570762;116;0;03.55.02.592
04.87994;570763;116;0;03.55.02.592
04.88207;570764;116;0;03.55.02.592
04.87994;570765;116;0;03.55.02.592
04.87567;570766;116;0;03.55.02.592
04.86607;570767;116;0;03.55.02.592
04.87567;570768;116;0;03.55.02.592
04.88314;570769;116;0;03.55.02.592
