Second,Valence,Arousal,B_BVP,E_Skin_Cond,before_stressed,before_excited,before_sad,before_relaxed,before_german,before_english,after_stressed,after_excited,after_sad,after_relaxed,after_german,after_english
0.5,-5.633,-27.511,35.648,7.215,1,4,1,3,5,4,1,1,1,4,4,4
1.0,-21.508,-4.400,35.688,7.141,1,4,1,3,5,4,1,1,1,4,4,4
1.5,-71.078,-0.467,35.367,7.067,1,4,1,3,5,4,1,1,1,4,4,4
2.0,-133.256,18.303,35.841,6.995,1,4,1,3,5,4,1,1,1,4,4,4
2.5,-145.833,48.240,35.880,6.933,1,4,1,3,5,4,1,1,1,4,4,4
3.0,-138.705,63.501,35.742,6.878,1,4,1,3,5,4,1,1,1,4,4,4
3.5,-72.256,83.547,35.720,6.833,1,4,1,3,5,4,1,1,1,4,4,4
4.0,-127.378,109.897,36.065,6.793,1,4,1,3,5,4,1,1,1,4,4,4
4.5,-154.006,104.110,36.081,6.760,1,4,1,3,5,4,1,1,1,4,4,4
5.0,-43.822,68.578,36.005,6.732,1,4,1,3,5,4,1,1,1,4,4,4
5.5,-33.850,58.583,35.976,6.711,1,4,1,3,5,4,1,1,1,4,4,4
6.0,-11.461,24.292,36.289,6.692,1,4,1,3,5,4,1,1,1,4,4,4
6.5,11.600,13.000,36.202,6.675,1,4,1,3,5,4,1,1,1,4,4,4
7.0,-134.122,63.356,36.033,6.661,1,4,1,3,5,4,1,1,1,4,4,4
7.5,-304.237,68.513,36.182,6.649,1,4,1,3,5,4,1,1,1,4,4,4
8.0,-63.802,71.818,36.417,6.640,1,4,1,3,5,4,1,1,1,4,4,4
8.5,27.611,52.533,36.199,6.631,1,4,1,3,5,4,1,1,1,4,4,4
9.0,19.278,52.533,35.863,6.622,1,4,1,3,5,4,1,1,1,4,4,4
9.5,17.386,52.533,35.438,6.617,1,4,1,3,5,4,1,1,1,4,4,4
10.0,24.007,42.100,35.232,6.619,1,4,1,3,5,4,1,1,1,4,4,4
10.5,28.239,38.460,35.683,6.627,1,4,1,3,5,4,1,1,1,4,4,4
11.0,44.189,37.407,35.537,6.632,1,4,1,3,5,4,1,1,1,4,4,4
11.5,48.367,39.500,35.258,6.636,1,4,1,3,5,4,1,1,1,4,4,4
12.0,70.319,51.382,35.106,6.637,1,4,1,3,5,4,1,1,1,4,4,4
12.5,76.850,57.717,34.441,6.630,1,4,1,3,5,4,1,1,1,4,4,4
13.0,61.939,36.367,34.875,6.616,1,4,1,3,5,4,1,1,1,4,4,4
13.5,82.542,19.540,34.155,6.614,1,4,1,3,5,4,1,1,1,4,4,4
14.0,92.003,23.700,34.822,6.617,1,4,1,3,5,4,1,1,1,4,4,4
14.5,73.204,37.947,35.459,6.619,1,4,1,3,5,4,1,1,1,4,4,4
15.0,67.021,52.467,35.789,6.621,1,4,1,3,5,4,1,1,1,4,4,4
15.5,70.747,52.467,35.603,6.642,1,4,1,3,5,4,1,1,1,4,4,4
16.0,72.784,52.467,35.561,6.707,1,4,1,3,5,4,1,1,1,4,4,4
16.5,82.279,55.256,35.665,6.821,1,4,1,3,5,4,1,1,1,4,4,4
17.0,90.978,53.992,36.037,6.950,1,4,1,3,5,4,1,1,1,4,4,4
17.5,101.067,34.267,35.481,7.052,1,4,1,3,5,4,1,1,1,4,4,4
18.0,104.577,32.642,35.442,7.108,1,4,1,3,5,4,1,1,1,4,4,4
18.5,102.287,38.270,35.199,7.126,1,4,1,3,5,4,1,1,1,4,4,4
19.0,105.163,34.956,34.740,7.126,1,4,1,3,5,4,1,1,1,4,4,4
19.5,112.981,32.695,34.809,7.108,1,4,1,3,5,4,1,1,1,4,4,4
20.0,95.692,40.222,36.275,7.070,1,4,1,3,5,4,1,1,1,4,4,4
20.5,81.200,42.167,34.339,7.040,1,4,1,3,5,4,1,1,1,4,4,4
21.0,45.848,41.850,32.058,7.009,1,4,1,3,5,4,1,1,1,4,4,4
21.5,18.917,43.706,34.527,6.979,1,4,1,3,5,4,1,1,1,4,4,4
22.0,13.532,44.642,33.072,6.951,1,4,1,3,5,4,1,1,1,4,4,4
22.5,42.607,42.200,30.703,6.922,1,4,1,3,5,4,1,1,1,4,4,4
23.0,83.792,42.200,34.725,6.882,1,4,1,3,5,4,1,1,1,4,4,4
23.5,97.330,42.200,37.173,6.855,1,4,1,3,5,4,1,1,1,4,4,4
24.0,109.857,42.200,35.625,6.833,1,4,1,3,5,4,1,1,1,4,4,4
24.5,116.908,74.702,35.405,6.814,1,4,1,3,5,4,1,1,1,4,4,4
25.0,143.658,132.929,36.043,6.795,1,4,1,3,5,4,1,1,1,4,4,4
25.5,144.597,150.790,36.140,6.768,1,4,1,3,5,4,1,1,1,4,4,4
26.0,143.717,176.164,36.199,6.747,1,4,1,3,5,4,1,1,1,4,4,4
26.5,127.777,202.533,38.590,6.737,1,4,1,3,5,4,1,1,1,4,4,4
27.0,96.488,215.205,38.711,6.727,1,4,1,3,5,4,1,1,1,4,4,4
27.5,106.744,220.050,36.603,6.716,1,4,1,3,5,4,1,1,1,4,4,4
28.0,78.499,216.133,36.222,6.704,1,4,1,3,5,4,1,1,1,4,4,4
28.5,78.660,221.333,35.494,6.693,1,4,1,3,5,4,1,1,1,4,4,4
29.0,80.233,225.520,35.326,6.683,1,4,1,3,5,4,1,1,1,4,4,4
29.5,75.783,223.950,35.387,6.676,1,4,1,3,5,4,1,1,1,4,4,4
30.0,63.423,210.023,35.783,6.678,1,4,1,3,5,4,1,1,1,4,4,4
30.5,77.810,200.513,35.609,6.711,1,4,1,3,5,4,1,1,1,4,4,4
31.0,95.973,193.090,35.032,6.781,1,4,1,3,5,4,1,1,1,4,4,4
31.5,112.466,193.090,34.679,6.852,1,4,1,3,5,4,1,1,1,4,4,4
32.0,142.366,224.803,35.349,6.900,1,4,1,3,5,4,1,1,1,4,4,4
32.5,152.537,231.761,35.898,6.918,1,4,1,3,5,4,1,1,1,4,4,4
33.0,130.733,163.527,35.409,6.922,1,4,1,3,5,4,1,1,1,4,4,4
33.5,147.390,123.271,36.745,6.924,1,4,1,3,5,4,1,1,1,4,4,4
34.0,178.976,116.560,35.544,6.923,1,4,1,3,5,4,1,1,1,4,4,4
34.5,146.823,90.077,35.445,6.940,1,4,1,3,5,4,1,1,1,4,4,4
35.0,177.877,87.480,35.006,6.981,1,4,1,3,5,4,1,1,1,4,4,4
35.5,176.233,91.470,36.021,7.091,1,4,1,3,5,4,1,1,1,4,4,4
36.0,176.672,72.913,35.874,7.255,1,4,1,3,5,4,1,1,1,4,4,4
36.5,179.839,70.833,35.864,7.400,1,4,1,3,5,4,1,1,1,4,4,4
37.0,173.070,70.833,35.399,7.490,1,4,1,3,5,4,1,1,1,4,4,4
37.5,169.067,70.833,35.137,7.535,1,4,1,3,5,4,1,1,1,4,4,4
38.0,166.467,70.833,35.413,7.543,1,4,1,3,5,4,1,1,1,4,4,4
38.5,148.348,70.833,35.690,7.526,1,4,1,3,5,4,1,1,1,4,4,4
39.0,119.958,70.833,36.580,7.511,1,4,1,3,5,4,1,1,1,4,4,4
39.5,84.143,67.310,36.290,7.516,1,4,1,3,5,4,1,1,1,4,4,4
40.0,66.517,47.881,35.967,7.522,1,4,1,3,5,4,1,1,1,4,4,4
40.5,9.938,27.942,36.027,7.520,1,4,1,3,5,4,1,1,1,4,4,4
41.0,-118.630,28.644,36.097,7.507,1,4,1,3,5,4,1,1,1,4,4,4
41.5,-197.676,95.041,35.794,7.503,1,4,1,3,5,4,1,1,1,4,4,4
42.0,-186.313,138.810,35.816,7.525,1,4,1,3,5,4,1,1,1,4,4,4
42.5,-113.208,140.455,35.956,7.551,1,4,1,3,5,4,1,1,1,4,4,4
43.0,-133.913,156.967,35.719,7.559,1,4,1,3,5,4,1,1,1,4,4,4
43.5,-138.180,167.057,35.252,7.544,1,4,1,3,5,4,1,1,1,4,4,4
44.0,-146.791,147.581,35.691,7.522,1,4,1,3,5,4,1,1,1,4,4,4
44.5,-196.480,132.924,36.160,7.532,1,4,1,3,5,4,1,1,1,4,4,4
45.0,-200.500,122.694,36.273,7.578,1,4,1,3,5,4,1,1,1,4,4,4
45.5,-169.144,118.150,36.033,7.620,1,4,1,3,5,4,1,1,1,4,4,4
